Country,Address,Postal Code,Lat,Long,
Malaysia,"YCH Logistics ( M ) Sdn Bhd
No.3-C, Jalan Perindustrian Puchong,
Bandar Perindustrian  Puchong,
Seksyen 3, 
47100 Selangor.",47100,2.985182,101.627154,
Malaysia,"Maple Shah Alam Logistics Park (MSALP)
No.14, Persiaran Perusahaan, Block A,
Unit 1,2,3 & 4, Section 23,
40300 Shah Alam, Selangor.",40300,3.052405,101.539015,
Malaysia,"Y1 Main office
Plot 201, Lorong Perusahaan Maju 9, 
Taman Perindustrian Bukit Tengah, 
13600 Prai, 
Pulau Pinang, 
Malaysia",13600,5.364809,100.396843,
Malaysia,"Y5 (New)
Plot 75, Jalan Perindustrian Bukit Minyak,
Taman Perindustrian Bukit Minyak,
14000 Bukit Mertajam,
Pulau Pinang,
Malaysia",14000,5.334135,100.470143,
Malaysia,"Y8 Kerry
Plot 307 & 308A, Jalan Perindustrian Bukit Minyak 18,
Penang Science Park,
Kawasan Perindustrian Bukit Minyak.
Mukim13, Seberang Perai Tengah,
Pulau Pinang,
Malaysia",14100,5.274097,100.450896,
Singapore,"YCH DistriPark
8 Bulim Avenue
Fusionaris@Supply Chain City
Singapore 648166",648166,1.35295,103.709366,
Singapore,"YCH Group
4 Fourth Lok Yang Road, YCH ChemPark
Singapore 629701",629701,1.324963,103.688836,
Singapore,"YCH Group
28 Tuas Avenue 13 YCH DistriCentre
Singapore 638994",638994,1.323469,103.640612,
Singapore,"Warehouse Logistics Net Asia Pte Ltd ,
1 Buroh Lane, WLNA Building,
Singapore 618292",618292,1.315223,103.72516,
Singapore,"YCH Group
10 Senoko Way Singapore 758031",758031,1.465707,103.811137,
Singapore,"10 Jalan Tepong 
Singapore 619328",619328,1.310091,103.720144,
Korea,"YCH Korea Inc
A-1105, Hanwha BIZ Metro BLDG, 551-17
Yangcheon-Ro, Gangseo-Gu, Seoul, Korea -07532",7532,37.563896,126.844629,
Philippines,"Igloo Supply Chain Philippines Inc. 每 affiliate of YCH Group, Manggahan Light Industrial Park, Amang Rodriguez Avenue, Pasig City 1611,  Philippines",1611,14.607196,121.089982,
Cambodia,"Plove Tomnup Kobsrov, Phum Trapeang Tea, Sangkat Trapeang Krasang, Khan Por Senchey, Phnom Penh, Cambodia",,11.551543,104.81276,
Vietnam,"SUNTORY PEPSICO,  A77 Warehouse , Bach Dang Street, Ward 2, Tan Binh District, Ho Chi Minh City",736480,10.817013,106.670954,
Vietnam,"Le Van Khuong, Thoi An Ward, District 12, Ho Chi Minh City",729444,10.86569,106.652145,
Vietnam,"No. 14, street 1, Ho Hoc Lam, Ward 16, District 8, Ho Chi Minh City",752342,10.708225,106.609518,
Vietnam,"Dong An Quarter, Binh Hoa Ward, Thuan An Town, Binh Duong Province",824051,10.90193,106.71858,
Vietnam,"88 Huu Nghi Street, VSIP Phu Chan Commune, Tu Son town, Bac Ninh Province.",222303,21.074523,105.98738,
Vietnam,"No.9, Block 3, Street 6 ,VSIP Phu Chan Commune, Tu Son town, Bac Ninh province.",222303,21.083643,105.974554,
Indonesia,"2nd Floor, PT. YCH Indonesia Jalan Raya Kalimalang KM 2 Cibitung Bekasi 17520",17520,-6.274306,107.056198,
Indonesia,"KITIC Kavling 3C, Delta Mas 每 Jawa Barat.",17530,-6.307923,107.172085,
Indonesia,"JL M.G Manurung KM 92 Timbang Deli, Kecamatan Medan Amplas, MEDAN 20148",20148,3.532598,98.706827,
Indonesia,JL Siak II Komplek Warehouse PLC Block B1-B4 Palas Kecamatan Rumbai - Pekanbaru 28264,28264,0.636102,101.37715,
Indonesia,"Kompleks Pergudangan Griya Bandara Indah BLOCK C1-5, Palembang 30151",30151,-2.962094,104.734594,
Indonesia,"JL Gatot Subroto BLOK 11A Kawasan Industri Candi, Ngaliyan, Semarang 50184",50184,-6.99071,110.363649,
Indonesia,"JL Raya Margomulyo NO. 65, Surabaya 60186",60186,-7.256469,112.677968,
Indonesia,"Jl. P. Suryanata RT.14 Kel. Bukit Pinang Kec. Samarinda Ulu, Samarinda, 75124",75124,-0.341807,117.185294,
Indonesia,"Kompleks Pergudangan Surabakawa BLOK A1-3 JL. A. YANI KM 24, Liang Anggang Banjarmasin",70722,-3.459884,114.708343,
Indonesia,"Kawasan Pergudangan Pelita Akro, Jln. Ir. Sutami Gudang H-24 90244",90244,-5.477905,119.719438,
Indonesia,Jalan Cargo Permai No. 90 Denpasar Bali 80116,80116,-8.619222,115.185952,
Indonesia,Jl. Kembang Joyo No. 53 Pati 59117 Jawa Tengah - Indonesia,59117,-6.763538,111.053492,
Indonesia,"Jl. Diponegoro KM. 40, Tambun, Bekasi 17510, Indonesia",17510,-6.219574,107.065755,
Indonesia,Jalan Nusa Indah Raya Block JG6 No. 10 ,17310,-6.351062,106.976606,
Thailand,"Lad Krabang Industrial Estate, 130 Soi Chalongkrung 31, Lamplatiew, Lad Krabang, Bangkok (TH) 10520",10520,13.746792,100.777442,
Thailand,"Lad Krabang Industrial Estate, 128 Soi Chalongkrung 31, Lamplatiew, Lad Krabang, Bangkok (TH) 10520",10520,13.746792,100.777442,
Thailand,"101 Moo1 T.Srisajorakhaeyai A.Bangsaothong, Samutprakarn 10570, Thailand",10570,13.585641,100.77353,
Thailand,"999/3 Moo 15? Bangsaothong , Bangsaothong, Samutprakarn.10540 Thailand",10540,13.633574,100.754885,
India,"Plot NO. 6, Sadbhavna Nagar, On 60 Feet Road, Omkar Nagar Chowk, Ring Road, Manewada, Nagpur-440027",440027,21.104158,79.092748,
India,"Plot No 108B, Vaibhav Nagar, Kanadhiya Road, Near NAO Factory,Indore - 420001",420001,22.72707,75.866524,
India,"J-85, Japan Market, Delhi Gate, Belgum Squre, Surat - 395003",395003,21.207453,72.834988,
India,"P-133/01, MIDC, Bajaj Nagar, Waluj, Aurangabad - 431001",431001,19.879936,75.332472,
India,"NO -683 ,Nana Peth Pandita Ramabai Road,Near Quarter Gate, Mahatma Phule Chowck, Pune-411002",411002,18.512489,73.861181,
India,"NO. 48-3-9, Ground Floor, Opp BVK Collage Lane, Srinagar, Visakhapatnam-530016",530016,17.729421,83.301432,
India,"Gold Coin Builnding, Next to Novel TVS Showroom, Near Baliga Stores Bus stand, Bejai, Mangalore, Karanataka - 575003",575003,12.88427,74.836092,
India,"23, Mani Nagaram Main Road, Madurai 每 625 001 ",625001,9.915706,78.119382,
India,"U.H.L Building, First Floor, Opp Swimming Pool Complex, New Cotton Market, Hubli - 580029",580029,15.351513,75.132647,
India,"NO.277/A, Alagesan Road,Near Cotton City Pet Cilinic, Coimbatore - 641018",641018,11.000334,76.972947,
India,"NO: 17A, Ground floor, Gurunathan Street, Tennur, Thrichy-620017",620017,10.813434,78.671076,
India,"Godown? NO. 1, Plot NO.F-91, Road No 7, V.K.I.Area, Jaipur,Rajasthan-302013",302013,27.020064,75.772033,
India,"Ayush Complex, Ground floor, Kainshir Road, Karamtoli Village, Ainthapali (P.O), Sambalpur, Odisha - 768004",768004,21.489375,83.982363,
India,"Java Cuppa Building, Niridita Road, Pardhan Nagar, Siliguri,? West Bengal - 734003,",734003,26.77614,88.411303,
India,"Mandal Building, Bhiringi, NH-2, Benachity (P.O), Durgapur-713213",713213,23.543181,87.276754,
India,"Ram? Das Bhatta Gopinath Tower?, Main Road Near Dhobi Ghat, PO. Bistupur, Jamshedpur, Jharkhand - 831001",831001,22.822903,86.21501,
India,"No 33/3330 A (1) , Alinchuvadu - Vennala Road, Behind Ernakulam Medical Center, Vennala PO, Cochin-682028",682028,9.994003,76.320309,
India,"Building No.D6, Unit B, India Logistics (Milestone), Village? - Dive Anjur, Taluk - Bhiwandi, District - Thane, Maharastra - 421302.",421302,19.220656,73.01839,
India,"C-40, Gate NO 6, Okhla Industrial Area, Phase II, New Delhi-110020",110020,28.538848,77.275373,
India,"P.47 ,Taratalla Road,infront of Brace bridge station ,kolkatha-700088",700088,22.517199,88.300748,
India,"NO. 67. Madharvedu Village, Velappan Chavadi , Chennai-600077",600077,13.052815,80.13588,
India,"Plot NO. 59, Maheswari Nagar, 1st Main, Mahadevpura, Whitefield Road, Bengaluru, Karnataka - 560048",560048,12.985359,77.708126,
India,"Plot No:D VI, SIPCOT HI-TECH SEZ, Phase II, Srimangadu Village, Sriperambudur Taluk, Kancheepuram District, Tamilnadu 每 602105",602105,12.907903,80.219362,
India,"Part of Plot No 115, Bomnali Village, Teshil Kapashera, Dhulsiras (P.O), South West Delhi - 110077.",110077,12.939626,77.578144,
India,"Building B1A, Indo Space SKCL Industrial Park, Panriti 'B' Village, Vandalur - Wallajabad Main Road, Sriperumbudur Taluk, Kancheepuram Dist, Tamilnadu - 631604",631604,12.850279,79.942917,
India,"80/6, Chokkahalli Village, Next to Mother Diary, Hosakote to Siddalagatta Road, Hosakote Taluk, Bangalore - 562114",562114,13.073002,77.796697,
India,"Building# B3 (Partial 每 6 units out of 11),? Jai Bhagwan Realties Pvt Ltd, Mumbai Nasik Highway, Village - Vahuli, Post - Padgha, Bhiwandi Taluk, Maharastra - 421302.",421302,19.355925,73.06414,
India,"Khasara No. 70/5, Village Ghevra, Delhi 每 110081.",110081,28.682314,77.034937,
India,"F-28, Transport Nagar, Choti Park, Lucknow - 226008",226008,26.769573,80.82117,
India,"134, Rachana nagar, Sashi Magesh Niwas, Bhopal, M.P - 462 023",462023,23.249917,77.441512,
India,"Shed NO.2, Gummadi Bhasker Reddy Estates, Survey Number 630, Devar Yamzal, Shamirpet Mandal, RR District, Telangana - 5000014",5000014,17.494739,78.340566,
India,"Plot No-120, Near Naresh Dairy, Hirankudna, New Delhi-110041",110041,28.669661,77.056876,
India,"Part Of Khasra Number 227//3,4/1,8,218//23, Village Bhora Kalan, District Gurugram-122413 .",122413,28.304346,76.883626,
China,"No.5,Taoyuan Road,Kunshan Free Trade Zone, Jiangsu, Kunshan, China, 215300",215300,31.325468,121.004309,
China,"Sichuan/Chengdu/Shuangliu,511 Xing Shi Road,Frasers Hub A-Space,610043",610043,30.603512,103.995293,
China,"Sichuan/Chengdu/Xinjin?, Jinhua Town,No.318 Longxi Hebei Road,611430",611430,30.410186,103.81123,
China,"Sichuan/Chengdu/Shuangliu ?,No.868 Freight avenue , Zong bao logistics C2?warehouse,610200",610200,30.574177,103.923759,
China,"Shanxi/Xi'An/Xixian New Area,?Zimao Road ,Park Airport New City,Huahan Logistics,South Side Of Bonded Logistics Center,712033??? ",712033??? ,34.458247,108.715362,
China,"3/F, Tuen Mun Distribution Centre, Block 2, 3A Hung Cheung Road, Tuen Mun, N.T.Hong Kong",,22.39173,113.970141,
China,"Rm1102-1112, Corporation Square, 8 Lam Lok Street, Kowloon Bay, Hong Kong",,22.322285,114.207147,
China,"No. 377, Hui Gang Road, YCH DistriPark Shanghai 201308",201308,30.957046,121.882346,
China,"No.7, Xi Er Dao,TianJin Airport Industrial Park,TianJin, China,300300",300300,39.086683,117.313965,
China,"No 1169, Huashan Road, Tanggu Hi-Tech Development Area ,Tianjin, China, 300451",300451,39.036276,117.653806,
China,"No 196 Xin Gang Da Dao, Tianjin Port Free Trade Zone ㄛTianjin China,300456",300456,39.007469,117.715901,
China,"No 6,Hai Hang East Road,Modern industrial park,Ninghe District,Tianijn,China,301500",301500,39.330613,117.824897,
China,"No.2, Cuiyuan Road, Modern service park, Wuqing District, Tianjin, China,301700",301700,39.384051,117.04441,
China,"No.1 ,Xin Liang Road,Daliang town,Wuqing District,Tianjin,China,301700",301700,39.384054,117.04442,
China,"Long King(environmental protection) Building, No 395. Linhou Road, Xiamen,Fujian Province, China (361011)",361011,24.528161,118.11112,
China,"Door 11, No.1 building, Bonded Logistics Park,Xiamen, Fujian Province, China (361009)",361009,24.499074,118.131762,
China,"No.2, Lai'an Third Avenue, Yonghe Road, Huangpu district, Guangzhou,GuangDong Province,China (511356)",511356,23.178301,113.596485,
China,"Tianyuan Road No.939, Spring Kong ,Tianhe District, Guangzhou,GuangDong Provide, China(510640)",510640,23.154978,113.353856,
Australia,"Door K, Building 7, 14-54 Dennistoun Ave, Yennora 2161, Australia ",2161,-33.857098,150.972749,
